Profile Summary
Generated on: 2024-09-30 14:20:02
Msec since Epoch: 1727706002941
Profiled application: cam_test
Target platform: Xilinx
Tool version: 2022.2
XRT build version: 2.14.384
Build version branch: 2022.2
Build version hash: 090bb050d570d2b668477c3bd0f979dc3a34b9db
Build version date: N/A
Target devices: 
Flow mode: System Run

TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::address,3,0.00172,0.00038,0.000573333,0.00087,
ENTRY:xrt::bo::bo,3,0.03569,0.00735,0.0118967,0.02043,
ENTRY:xrt::bo::map,3,0.00157,0.00026,0.000523333,0.00093,
ENTRY:xrt::bo::size,3,0.001519,0.0005,0.000506333,0.00051,
ENTRY:xrt::bo::sync,3,0.100179,0.01607,0.033393,0.0453,
ENTRY:xrt::device::device,4,85.8368,0.00031,21.4592,85.8354,
ENTRY:xrt::device::load_xclbin,1,5121.18,5121.18,5121.18,5121.18,
ENTRY:xrt::kernel::group_id,3,0.00197,0.00043,0.000656667,0.00104,
ENTRY:xrt::kernel::kernel,1,3.02584,3.02584,3.02584,3.02584,
ENTRY:xrt::run::run,1,0.01925,0.01925,0.01925,0.01925,
ENTRY:xrt::run::start,1,0.00608,0.00608,0.00608,0.00608,
ENTRY:xrt::run::wait,1,15.4486,15.4486,15.4486,15.4486,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host reads (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host reads: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host read,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host read,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host reads,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of read durations (in ms),
ENTRY:1,1.28,1.28,1.28,32.9057,inf,0.038899,0.038899,0.038899,0.038899,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host writes,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host writes,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host writes: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host writes (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host writes: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host write,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host write,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host write,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of write durations (in ms),
ENTRY:2,0.64,0.016,0.328,10.6237,inf,0.045609,0.01614,0.061749,0.0308745,

TITLE:Top Memory Reads: Host from Global Memory
SECTION:Host Data Transfers,Top Memory Reads
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of read transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of read transfer (in KB),
COLUMN:<html>Duration (ms)</html>,float,Duration of read transfer (in ms),
COLUMN:<html>Reading<br>Rate (MB/s)</html>,float,Transfer rate of reads: Reading Rate = (Buffer Size) / (Duration),
ENTRY:5226.79,1.28,0.038899,32.9057,

TITLE:Top Memory Writes: Host to Global Memory
SECTION:Host Data Transfers,Top Memory Writes
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of write transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of write transfer (in KB),
